text,label,sentiment,score_0,sentiment_1,score_1,sentiment_2,score_2,sentiment_3,score_3,sentiment_4,score_4
"I hate when she does this. She turns what should be a fun shopping trip into an annoying day of how everything would look in her house.
",0,0,0.99950194,0,0.99699926,1,0.5916352,2,0.963595,0,0.9596374
"He fucking chickened out. He messaged me he would be late and woould buzz me and then I didn't hear a word from him
",0,0,0.99950194,0,0.9998154,1,0.66448253,2,0.86187464,0,0.9135105
"Horrible u eat macs eat until u forgot abt me already rite... U take so long 2 reply. I thk it's more toot than b4 so b prepared. Now wat shall i eat?
",0,0,0.9995016,0,0.9865745,1,0.9998192,2,0.68174046,0,0.89343244
"Yes :)it completely in out of form:)clark also utter waste.
",0,0,0.99950147,0,0.9980019,1,0.99975604,0,0.4845532,0,0.8100862
"Dont think so. It turns off like randomlly within 5min of opening
",0,0,0.99950147,0,0.997387,1,0.99987364,2,0.38920975,0,0.6232588
"Yes :)it completely in out of form:)clark also utter waste.
",0,0,0.99950147,0,0.9980019,1,0.99975604,0,0.4845532,0,0.8100862
"Does she usually take fifteen fucking minutes to respond to a yes or no question
",0,0,0.9995011,0,0.9996618,1,0.999859,1,0.4688132,0,0.83749884
"I dont understand your message.
",0,0,0.9995011,0,0.9979824,1,0.9996306,0,0.61784923,0,0.9243882
"I dont know why she.s not getting your messages
",0,0,0.9995009,0,0.9910001,1,0.9991441,1,0.43681103,0,0.70630944
"Hey, can you tell me blake's address? Carlos wanted me to meet him there but I got lost and he's not answering his phone
",0,0,0.99950063,0,0.94432956,1,0.9979779,2,0.65101093,0,0.64846426
"I didn't get the second half of that message
",0,0,0.99950063,0,0.983033,1,0.9995573,1,0.52432925,0,0.7179483
"Nobody names their penis a girls name this story doesn't add up at all
",0,0,0.99950004,0,0.9992729,1,0.9998622,1,0.5769362,0,0.894594
"Hi, wkend ok but journey terrible. Wk not good as have huge back log of marking to do
",0,0,0.9994999,0,0.9986204,0,0.99561346,2,0.8422976,0,0.8272053
"Any chance you might have had with me evaporated as soon as you violated my privacy by stealing my phone number from your employer's paperwork. Not cool at all. Please do not contact me again or I will report you to your supervisor.
",0,0,0.99949956,0,0.9999176,0,0.88975203,2,0.75249094,0,0.9632298
"You didnt complete your gist oh.
",0,0,0.9994993,0,0.98505104,1,0.99987257,2,0.56862766,0,0.8196523
"I hav almost reached. Call, i m unable to connect u.
",0,0,0.9994986,0,0.971007,1,0.99917644,2,0.5552312,0,0.60008055
"No current and food here. I am alone also
",0,0,0.9994981,0,0.9985251,1,0.99987566,1,0.6466849,0,0.5838645
"But my family not responding for anything. Now am in room not went to home for diwali but no one called me and why not coming. It makes me feel like died.
",0,0,0.9994979,0,0.9996959,1,0.84243,1,0.48011398,0,0.94634795
"No calls..messages..missed calls
",0,0,0.9994978,0,0.99860126,1,0.999813,1,0.68951476,0,0.78396046
"No calls..messages..missed calls
",0,0,0.9994978,0,0.99860126,1,0.999813,1,0.68951476,0,0.78396046
"No calls..messages..missed calls
",0,0,0.9994978,0,0.99860126,1,0.999813,1,0.68951476,0,0.78396046
"Doing nothing, then u not having dinner w us?
",0,0,0.9994968,0,0.99966896,1,0.9997924,1,0.46495304,0,0.6921867
"No idea, I guess we'll work that out an hour after we're supposed to leave since as usual nobody has any interest in figuring shit out before the last second
",0,0,0.9994966,0,0.9953785,1,0.99979943,1,0.46513757,0,0.73877615
"Boo what time u get out? U were supposed to take me shopping today. :(
",0,0,0.99949634,0,0.9438541,1,0.99984837,2,0.42883897,0,0.6423319
"Total disappointment, when I texted you was the craziest shit got :(
",0,0,0.99949634,0,0.9998136,0,0.9274542,2,0.88452977,0,0.96842986
"Hi Chachi tried calling u now unable to reach u .. Pl give me a missed cal once u c tiz msg  Kanagu
",0,0,0.9994961,0,0.95733905,1,0.9971246,2,0.57495147,0,0.5477135
"Horrible bf... I now v hungry...
",0,0,0.9994956,0,0.9997254,1,0.9494664,2,0.8111055,0,0.95930994
"U guys never invite me anywhere :(
",0,0,0.9994955,0,0.9998087,1,0.99984837,1,0.4549607,0,0.9526835
"Fun fact: although you would think armand would eventually build up a tolerance or some shit considering how much he smokes, he gets fucked up in like 2 hits
",0,0,0.999495,0,0.92443126,2,0.5112716,2,0.7571633,0,0.7936856
"Did you get any gift? This year i didnt get anything. So bad
",0,0,0.9994949,0,0.99776185,1,0.98378366,2,0.8342338,0,0.93172073
"G says you never answer your texts, confirm/deny
",0,0,0.9994949,0,0.9991098,1,0.99988353,2,0.44678593,0,0.5286621
"I have gone into get info bt dont know what to do
",0,0,0.99949455,0,0.9782135,1,0.9998753,2,0.41252172,0,0.5857706
"I have no idea where you are
",0,0,0.99949396,0,0.97468513,1,0.9998573,1,0.6223437,0,0.49127206
"would u fuckin believe it they didnt know i had thurs pre booked off so they re cancelled me AGAIN! that needs to b sacked
",0,0,0.9994936,0,0.99988496,1,0.9954992,2,0.8350408,0,0.96061116
"That sucks. So what do you got planned for your yo valentine? I am your yo valentine aren't I?
",0,0,0.9994935,0,0.9862521,1,0.99957985,2,0.75133085,0,0.7727204
"For real tho this sucks. I can't even cook my whole electricity is out. And I'm hungry.
",0,0,0.99949336,0,0.99231803,0,0.97418785,2,0.7647699,0,0.9708222
"I can't keep going through this. It was never my intention to run you out, but if you choose to do that rather than keep the room clean so *I* don't have to say no to visitors, then maybe that's the best choice. Yes, I wanted you to be embarassed, so maybe you'd feel for once how I feel when i have a friend who wants to drop buy and i have to say no, as happened this morning. I've tried everything. I don't know what else to do.
",0,0,0.9994929,0,0.9985586,1,0.9996369,2,0.38313568,0,0.5452025
"I went to ur hon lab but no one is there.
",0,0,0.9994929,0,0.99142426,1,0.9998504,1,0.4462484,0,0.6349457
"Oh, then your phone phoned me but it disconnected
",0,0,0.9994929,0,0.9851976,1,0.99973494,2,0.5297415,0,0.62259924
"What do you do, my dog ? Must I always wait till the end of your day to have word from you ? Did you run out of time on your cell already?
",0,0,0.9994923,0,0.9955935,1,0.999706,2,0.44782075,0,0.66432625
"Babe? You said 2 hours and it's been almost 4 ... Is your internet down ?
",0,0,0.9994923,0,0.99817836,0,0.8103112,2,0.52571136,0,0.61903256
"So your telling me I coulda been your real Valentine and I wasn't? U never pick me for NOTHING!!
",0,0,0.99949217,0,0.9994418,1,0.9998648,2,0.51048774,0,0.8209779
"You only hate me. You can call any but you didnt accept even a single call of mine. Or even you messaged
",0,0,0.99949205,0,0.9998672,1,0.99978465,2,0.8442475,0,0.9510885
"1 I don't have her number and 2 its gonna be a massive pain in the ass and i'd rather not get involved if that's possible
",0,0,0.99949205,0,0.99798584,0,0.60269755,2,0.5608526,0,0.9476198
"What I'm saying is if you haven't explicitly told nora I know someone I'm probably just not gonna bother
",0,0,0.9994918,0,0.9965335,1,0.99982065,2,0.43875387,1,0.55462277
"Pls tell nelson that the bb's are no longer comin. The money i was expecting aint coming
",0,0,0.9994911,0,0.9992256,1,0.99978,2,0.5968397,0,0.7051657
"Ok but tell me half an hr b4 u come i need 2 prepare.
",0,0,0.99949074,0,0.93814373,1,0.99983764,0,0.49933207,1,0.80162483
"So li hai... Me bored now da lecturer repeating last weeks stuff waste time... 
",0,0,0.9994906,0,0.99824524,1,0.9907369,2,0.598883,0,0.8720404
"So now my dad is gonna call after he gets out of work and ask all these crazy questions.
",0,0,0.9994905,0,0.9837336,1,0.99983776,2,0.5227692,0,0.56985885
"And that is the problem. You walk around in ""julianaland"" oblivious to what is going on around you. I say the same things constantly and they go in one ear and out the other while you go off doing whatever you want to do. It's not that you don't know why I'm upset--it's that you don't listen when i tell you WHAT is going to upset me. Then you want to be surprised when I'm mad.
",0,0,0.9994905,0,0.99876946,1,0.9997603,2,0.8357489,0,0.8478285
"I don't think he has spatula hands!
",0,0,0.99949026,0,0.98553246,1,0.99986553,2,0.46290785,0,0.51906013
"Dont you have message offer
",0,0,0.99948967,0,0.987983,1,0.9998764,0,0.54942316,1,0.775029
"This pen thing is beyond a joke. Wont a Biro do? Don't do a masters as can't do this ever again! 
",0,0,0.99948955,0,0.9995987,1,0.9997551,2,0.8494437,0,0.9432906
"Me too. Mark is taking forever to pick up my prescription and the pain is coming back.
",0,0,0.9994887,0,0.99915755,1,0.99815947,2,0.5410033,0,0.8912982
"Horrible gal. Me in sch doing some stuff. How come u got mc?
",0,0,0.9994886,0,0.9990669,1,0.9998361,2,0.6337131,0,0.9232635
"I dun believe u. I thk u told him.
",0,0,0.9994881,0,0.9990176,1,0.99982303,2,0.44293725,0,0.69747734
"I have 2 docs appointments next week.:/ I'm tired of them shoving stuff up me. Ugh why couldn't I have had a normal body?
",0,0,0.9994881,0,0.9925523,1,0.91556543,2,0.5747601,0,0.9685621
"Wait 2 min..stand at bus stop
",0,0,0.9994879,0,0.95257866,1,0.9998765,0,0.4499553,1,0.81946
"No message..no responce..what happend?
",0,0,0.9994879,0,0.9993236,1,0.99979216,1,0.61989623,0,0.6145095
"No message..no responce..what happend?
",0,0,0.9994879,0,0.9993236,1,0.99979216,1,0.61989623,0,0.6145095
"No message..no responce..what happend?
",0,0,0.9994879,0,0.9993236,1,0.99979216,1,0.61989623,0,0.6145095
"I'm not driving... Raining! Then i'll get caught at e mrt station lor.
",0,0,0.9994869,0,0.990121,1,0.99986565,2,0.5169895,0,0.5448927
"Hey. What happened? U switch off ur cell d whole day. This isnt good. Now if u do care, give me a call tomorrow.
",0,0,0.9994868,0,0.99635977,1,0.99948585,0,0.7794912,0,0.92404103
"No da:)he is stupid da..always sending like this:)don believe any of those message.pandy is a mental:)
",0,0,0.9994867,0,0.99388534,1,0.99986935,2,0.80099046,0,0.95700485
"Lol grr my mom is taking forever with my prescription. Pharmacy is like 2 minutes away. Ugh.
",0,0,0.9994861,0,0.9982317,1,0.9930686,2,0.43358496,0,0.76558435
"Sorry, it's a lot of friend-of-a-friend stuff, I'm just now about to talk to the actual guy who wants to buy
",0,0,0.99948585,0,0.9178243,1,0.9998512,2,0.60304725,1,0.6384062
"K..u also dont msg or reply to his msg..
",0,0,0.99948514,0,0.998095,1,0.9998832,2,0.4788584,0,0.5725247
"I've been trying to reach him without success
",0,0,0.999485,0,0.9966546,1,0.9877567,2,0.51749396,0,0.49984545
"I don't know, same thing that's wrong everyso often, he panicks starts goin on bout not bein good enough …
",0,0,0.9994848,0,0.992642,0,0.9261071,2,0.7841279,0,0.90835565
"Yavnt tried yet and never played original either
",0,0,0.9994848,0,0.9957728,1,0.9997631,1,0.40549782,0,0.5581718
"Or maybe my fat fingers just press all these buttons and it doesn't know what to do.
",0,0,0.99948466,0,0.99054015,1,0.9997141,2,0.5776288,0,0.7120753
"She just broke down a list of reasons why nobody's in town and I can't tell if she's being sarcastic or just faggy
",0,0,0.99948454,0,0.993785,1,0.9984774,2,0.7566733,0,0.84530574
"I am not at all happy with what you saying or doing
",0,0,0.9994844,0,0.9997589,0,0.9726055,1,0.4632784,0,0.96792567
"NO GIFTS!! You trying to get me to throw myself off a cliff or something?
",0,0,0.9994842,0,0.9989059,1,0.9996991,2,0.5704404,0,0.923896
"He's just gonna worry for nothing. And he won't give you money its no use.
",0,0,0.9994842,0,0.9998355,1,0.9997826,2,0.5455737,0,0.7828168
"Didn't try, g and I decided not to head out
",0,0,0.99948406,0,0.9971322,1,0.9995376,1,0.4142554,0,0.5250856
"How come u got nothing to do?
",0,0,0.99948394,0,0.9964748,1,0.9998573,2,0.50467134,0,0.65960824
"U horrible gal... U knew dat i was going out wif him yest n u still come n ask me...
",0,0,0.9994836,0,0.9953609,1,0.99981505,2,0.91897273,0,0.8737472
"If you don't respond imma assume you're still asleep and imma start calling n shit
",0,0,0.99948335,0,0.9908504,1,0.99984896,2,0.615142,0,0.7881399
"But you dint in touch with me.
",0,0,0.9994831,0,0.98703474,1,0.9998497,2,0.43393472,0,0.48776704
"Kind of. Just missed train cos of asthma attack, nxt one in half hr so driving in. not sure where to park.
",0,0,0.999483,0,0.93551314,1,0.95317215,2,0.6535169,0,0.8329468
"I didnt get anything da
",0,0,0.999483,0,0.9988273,1,0.9998235,2,0.41516697,0,0.62624556
"Sorry. You never hear unless you book it. One was kinda a joke--thet were really looking for skinny white girls. The other was one line--you can only do so much on camera with that. Something like that they're casting on the look.
",0,0,0.99948275,0,0.97312623,1,0.9998654,2,0.7638154,1,0.53301036
"Yup song bro. No creative. Neva test quality. He said check review online.
",0,0,0.9994823,0,0.99868256,1,0.9998431,2,0.48575017,1,0.58719116
"I attended but nothing is there.
",0,0,0.999482,0,0.99740916,1,0.9998727,1,0.6072793,0,0.61194724
"Nice. Wait...should you be texting right now? I'm not gonna pay your ticket, ya know!
",0,0,0.9994815,0,0.9902884,1,0.99986124,0,0.6360111,0,0.5341787
"I can't speak, bcaz mobile have problem. I can listen you but you cann't listen my voice. So i calls you later.
",0,0,0.9994815,0,0.9852019,1,0.9998386,2,0.5429699,0,0.70644933
"Why didn't u call on your lunch?
",0,0,0.99948126,0,0.9971301,1,0.9998641,2,0.43392766,0,0.49183103
"Hey what are you doing. Y no reply pa..
",0,0,0.99948114,0,0.99561536,1,0.9998344,1,0.5324563,1,0.6500507
"I got it before the new year cos yetunde said she wanted to surprise you with it but when i didnt see money i returned it mid january before the  &lt;#&gt; day return period ended.
",0,0,0.999481,0,0.9951208,1,0.9998387,0,0.40690038,1,0.6259059
"i cant talk to you now.i will call when i can.dont keep calling.
",0,0,0.9994809,0,0.9969228,1,0.9998554,0,0.39047253,0,0.69613403
"Ah poop. Looks like ill prob have to send in my laptop to get fixed cuz it has a gpu problem
",0,0,0.9994802,0,0.99494004,0,0.593642,2,0.6574588,0,0.92388177
"Now got tv 2 watch meh? U no work today?
",0,0,0.9994797,0,0.9982951,1,0.99979526,2,0.5141499,1,0.8755801
"Not able to do anything.
",0,0,0.9994795,0,0.9995252,1,0.9951001,2,0.54923624,0,0.8731728
"Even my brother is not like to speak with me. They treat me like aids patent.
",0,0,0.99947935,0,0.9996592,1,0.9998022,1,0.4880514,0,0.94262683
"Re your call; You didn't see my facebook huh?
",0,0,0.99947935,0,0.8495638,1,0.9998745,2,0.43146,1,0.5923777
"That's very rude, you on campus?
",0,0,0.99947923,0,0.9989761,1,0.9959126,2,0.6840385,0,0.96273404
"Message:some text missing* Sender:Name Missing* *Number Missing *Sent:Date missing *Missing U a lot thats y everything is missing sent via fullonsms.com
",0,0,0.9994791,0,0.9917647,1,0.9998066,2,0.67372066,0,0.8340816
"Message:some text missing* Sender:Name Missing* *Number Missing *Sent:Date missing *Missing U a lot thats y everything is missing sent via fullonsms.com
",0,0,0.9994791,0,0.9917647,1,0.9998066,2,0.67372066,0,0.8340816
"This single single answers are we fighting? Plus i said am broke and you didnt reply
",0,0,0.9994783,0,0.99898165,1,0.99978095,2,0.6952992,0,0.86119115
"We tried to call you re your reply to our sms for a video mobile 750 mins UNLIMITED TEXT + free camcorder Reply of call 08000930705 Now
",1,0,0.9994986,0,0.9991412,1,0.9998628,0,0.47289857,1,0.8645409
"Missed call alert. These numbers called but left no message. 07008009200
",1,0,0.99947506,0,0.99488044,1,0.99982893,2,0.52723265,0,0.6989302
"This msg is for your mobile content order It has been resent as previous attempt failed due to network error Queries to [email]
",1,0,0.9994654,0,0.9333507,1,0.78678226,2,0.4645623,0,0.800515
"Latest News! Police station toilet stolen, cops have nothing to go on!
",1,0,0.99946433,0,0.9989802,1,0.83792734,2,0.5510999,0,0.84819466
"TBS/PERSOLVO. been chasing us since Sept for£38 definitely not paying now thanks to your information. We will ignore them. Kath. Manchester.
",1,0,0.9994424,0,0.9987238,1,0.9995364,2,0.63887817,0,0.79499894
"Filthy stories and GIRLS waiting for your
",1,0,0.999426,0,0.99238425,1,0.9998461,0,0.4978443,1,0.6174619
"We tried to call you re your reply to our sms for a video mobile 750 mins UNLIMITED TEXT free camcorder Reply or call now 08000930705 Del Thurs
",1,0,0.9994024,0,0.9960199,1,0.99986255,0,0.47458065,1,0.8652204
"Reminder: You have not downloaded the content you have already paid for. Goto http://doit. mymoby. tv/ to collect your content.
",1,0,0.9992373,0,0.9891583,1,0.9998894,0,0.41087672,0,0.57386017
"u r subscribed 2 TEXTCOMP 250 wkly comp. 1st wk?s free question follows, subsequent wks charged@150p/msg.2 unsubscribe txt STOP 2 84128,custcare 08712405020
",1,0,0.9990926,0,0.99790096,1,0.9998878,0,0.37614846,1,0.87695026
"LookAtMe!: Thanks for your purchase of a video clip from LookAtMe!, you've been charged 35p. Think you can do better? Why not send a video in a MMSto 32323.
",1,0,0.9989862,0,0.99896765,1,0.9978422,0,0.83641255,1,0.43274662
"Text BANNEDUK to 89555 to see! cost 150p textoperator g696ga 18+ XXX
",1,0,0.9989832,0,0.99075526,1,0.999877,0,0.56387556,1,0.79748154
"This is the 2nd time we have tried to contact u. U have won the £1450 prize to claim just call [phone] b4 310303. T&Cs/stop SMS [phone]. 140ppm
",1,0,0.9989635,0,0.98814386,2,0.70704806,0,0.5302263,1,0.6299012
"PRIVATE! Your 2003 Account Statement for <fone no> shows 800 un-redeemed S. I. M. points. Call 08715203656 Identifier Code: 42049 Expires 26/10/04
",1,0,0.9989159,0,0.998178,1,0.9998871,0,0.4138511,1,0.5993887
"PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08715203652 Identifier Code: 42810 Expires 29/10/0
",1,0,0.99888736,0,0.9975096,1,0.9998882,0,0.4982225,1,0.72668904
"PRIVATE! Your 2003 Account Statement for 07753741225 shows 800 un-redeemed S. I. M. points. Call 08715203677 Identifier Code: 42478 Expires 24/10/04
",1,0,0.99882907,0,0.997566,1,0.9998895,0,0.50684094,1,0.639725
"Not heard from U4 a while. Call 4 rude chat private line 01223585334 to cum. Wan 2C pics of me gettin shagged then text PIX to 8552. 2End send STOP 8552 SAM xxx
",1,0,0.9988273,0,0.9990012,1,0.99982303,1,0.44729576,0,0.5736349
"Not heard from U4 a while. Call 4 rude chat private line 01223585334 to cum. Wan 2C pics of me gettin shagged then text PIX to 8552. 2End send STOP 8552 SAM xxx
",1,0,0.9988273,0,0.9990012,1,0.99982303,1,0.44729576,0,0.5736349
"PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08719899230 Identifier Code: 41685 Expires 07/11/04
",1,0,0.99882287,0,0.99771106,1,0.99988747,0,0.49724114,1,0.7422986
"PRIVATE! Your 2003 Account Statement for 07808 XXXXXX shows 800 un-redeemed S. I. M. points. Call 08719899217 Identifier Code: 41685 Expires 07/11/04
",1,0,0.9988096,0,0.9979456,1,0.9998869,0,0.49405313,1,0.6091488
"PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08715203694 Identifier Code: 40533 Expires 31/10/04
",1,0,0.99880385,0,0.99730754,1,0.99988794,0,0.4958517,1,0.727532
"PRIVATE! Your 2003 Account Statement for 07973788240 shows 800 un-redeemed S. I. M. points. Call 08715203649 Identifier Code: 40533 Expires 31/10/04
",1,0,0.9987863,0,0.9985292,1,0.9998876,0,0.49241975,1,0.61283904
"PRIVATE! Your 2003 Account Statement for 07808247860 shows 800 un-redeemed S. I. M. points. Call 08719899229 Identifier Code: 40411 Expires 06/11/04
",1,0,0.9987801,0,0.9983804,1,0.9998872,0,0.51756376,1,0.5900907
"PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08718738002 Identifier Code: 48922 Expires 21/11/04
",1,0,0.9987526,0,0.9976158,1,0.9998871,0,0.49283063,1,0.7364618
"You'll not rcv any more msgs from the chat svc. For FREE Hardcore services text GO to: 69988 If u get nothing u must Age Verify with yr network & try again
",1,0,0.9987483,0,0.9944049,1,0.9998493,1,0.38131264,1,0.588742
"You are being ripped off! Get your mobile content from www.clubmoby.com call 08717509990 poly/true/Pix/Ringtones/Games six downloads for only 3
",1,0,0.9987243,0,0.99304295,1,0.9998022,2,0.6162119,0,0.628405
"Hi ya babe x u 4goten bout me?' scammers getting smart..Though this is a regular vodafone no, if you respond you get further prem rate msg/subscription. Other nos used also. Beware!
",1,0,0.9987212,0,0.99765164,1,0.99394,0,0.4587835,0,0.59973794
"Thanks for your ringtone order, ref number K718. Your mobile will be charged £4.50. Should your tone not arrive please call customer services on 09065069120
",1,0,0.99862325,0,0.9904721,1,0.9998665,0,0.90344775,1,0.57178247
"Customer service announcement. We recently tried to make a delivery to you but were unable to do so, please call 07099833605 to re-schedule. Ref:9280114
",1,0,0.99856085,0,0.99423355,1,0.99979025,2,0.34850085,0,0.60095876
"PRIVATE! Your 2003 Account Statement for 07815296484 shows 800 un-redeemed S.I.M. points. Call 08718738001 Identifier Code 41782 Expires 18/11/04 
",1,0,0.9985563,0,0.9985896,1,0.9998884,0,0.48972034,1,0.58991843
"PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S.I.M. points. Call 08715203685 Identifier Code:4xx26 Expires 13/10/04
",1,0,0.99853075,0,0.99853325,1,0.9998883,0,0.4958167,1,0.7190776
"PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S.I.M. points. Call 08718738001 Identifier Code: 49557 Expires 26/11/04
",1,0,0.9984812,0,0.99814105,1,0.9998889,0,0.5011575,1,0.70221156
"Our records indicate u maybe entitled to 5000 pounds in compensation for the Accident you had. To claim 4 free reply with CLAIM to this msg. 2 stop txt STOP
",1,0,0.99844056,0,0.9998017,1,0.9998344,0,0.5017182,1,0.69085044
"U were outbid by simonwatson5120 on the Shinco DVD Plyr. 2 bid again, visit sms. ac/smsrewards 2 end bid notifications, reply END OUT
",1,0,0.9983998,0,0.997486,1,0.9998745,2,0.4910444,1,0.76586276
"We tried to contact you re your reply to our offer of a Video Handset? 750 anytime networks mins? UNLIMITED TEXT? Camcorder? Reply or call 08000930705 NOW
",1,0,0.9983912,0,0.99152935,1,0.9998561,2,0.42871162,1,0.8542604
"Thanks for your ringtone order, ref number R836. Your mobile will be charged £4.50. Should your tone not arrive please call customer services on 09065069154
",1,0,0.9983816,0,0.98971516,1,0.9998653,0,0.9031807,1,0.5670277
"Customer service announcement. We recently tried to make a delivery to you but were unable to do so, please call 07090298926 to re-schedule. Ref:9307622
",1,0,0.99835014,0,0.99355847,1,0.99979466,2,0.34221867,0,0.59073603
"BangBabes Ur order is on the way. U SHOULD receive a Service Msg 2 download UR content. If U do not, GoTo wap. bangb. tv on UR mobile internet/service menu
",1,0,0.9983491,0,0.7485754,1,0.99986374,0,0.50312555,1,0.7161658
"Kit Strip - you have been billed 150p. Netcollex Ltd. PO Box 1013 IG11 OJA
",1,0,0.9983407,0,0.99781275,1,0.99988604,0,0.43868053,1,0.80536324
"Someone has conacted our dating service and entered your phone because they fancy you!To find out who it is call from landline 09111030116. PoBox12n146tf15
",1,0,0.9983406,0,0.9981489,1,0.9998591,0,0.48642996,1,0.7233093
"ASKED 3MOBILE IF 0870 CHATLINES INCLU IN FREE MINS. INDIA CUST SERVs SED YES. L8ER GOT MEGA BILL. 3 DONT GIV A SHIT. BAILIFF DUE IN DAYS. I O £250 3 WANT £800
",1,0,0.9982023,0,0.99198735,1,0.99985945,0,0.4892759,1,0.529281
"Sorry I missed your call let's talk when you have the time. I'm on 07090201529
",1,0,0.9981395,0,0.89757013,1,0.99982953,2,0.50490266,1,0.52188355
"FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send, £1.50 to rcv
",1,0,0.99808466,0,0.97896385,1,0.99967897,0,0.43542302,2,0.71006954
"we tried to contact you re your response to our offer of a new nokia fone and camcorder hit reply or call 08000930705 for delivery
",1,0,0.99808395,0,0.9730853,1,0.9997749,0,0.51316404,1,0.7852496
