text,label,sentiment,score_0,sentiment_1,score_1,sentiment_2,score_2,sentiment_3,score_3,sentiment_4,score_4
"thanks for the temales it was wonderful. Thank. Have a great week.
",0,1,0.9988606,1,0.9983051,2,0.9193288,0,0.9778976,2,0.9924832
"I met you as a stranger and choose you as my friend. As long as the world stands, our friendship never ends. Lets be Friends forever!!! Gud nitz...
",0,1,0.99886,1,0.9997167,1,0.9997291,0,0.8238033,2,0.9363796
"I love you both too :-)
",0,1,0.9988599,1,0.9983752,1,0.99948347,0,0.9362459,2,0.9872364
"Moji i love you more than words. Have a rich day
",0,1,0.99885833,1,0.999038,1,0.8239379,0,0.93540037,2,0.9906256
"Hey pple...$700 or $900 for 5 nights...Excellent location wif breakfast hamper!!!
",0,1,0.9988569,1,0.9869086,1,0.7391618,0,0.7998196,2,0.91263235
"We made it! Eta at taunton is 12:30 as planned, hope that‘s still okday?! Good to see you! :-xx
",0,1,0.9988562,1,0.98997086,1,0.99557436,0,0.8531137,2,0.9824851
"Am watching house – very entertaining – am getting the whole hugh laurie thing – even with the stick – indeed especially with the stick.
",0,1,0.9988558,1,0.99783915,1,0.99712414,0,0.7922501,2,0.9304888
"Spending new years with my brother and his family. Lets plan to meet next week. Are you ready to be spoiled? :)
",0,1,0.9988551,1,0.997624,1,0.9996215,0,0.4592706,2,0.90976435
"Good Morning my Dear........... Have a great &amp; successful day.
",0,1,0.9988549,1,0.9743362,2,0.9976839,0,0.9674512,2,0.98612887
"Good Morning my Dear........... Have a great &amp; successful day.
",0,1,0.9988549,1,0.9743362,2,0.9976839,0,0.9674512,2,0.98612887
"The Xmas story is peace.. The Xmas msg is love.. The Xmas miracle is jesus.. Hav a blessed month ahead &amp; wish U Merry Xmas...
",0,1,0.9988545,1,0.99714917,1,0.7199791,0,0.8936528,2,0.97558355
"The Xmas story is peace.. The Xmas msg is love.. The Xmas miracle is jesus.. Hav a blessed month ahead &amp; wish U Merry Xmas...
",0,1,0.9988545,1,0.99714917,1,0.7199791,0,0.8936528,2,0.97558355
"No problem. We will be spending a lot of quality time together...
",0,1,0.99885404,1,0.99964523,1,0.9640683,0,0.6386688,2,0.9507477
"Thanks for loving me so. You rock
",0,1,0.99885297,1,0.9996536,1,0.9934163,0,0.9677141,2,0.98839426
"Have a great trip to India. And bring the light to everyone not just with the project but with everyone that is lucky to see you smile. Bye. Abiola
",0,1,0.9988527,1,0.9940593,2,0.8622357,0,0.89889294,2,0.9822459
"You intrepid duo you! Have a great time and see you both soon. 
",0,1,0.9988519,1,0.99918455,1,0.90730196,0,0.9238716,2,0.9876988
"You are gorgeous! keep those pix cumming :) thank you!
",0,1,0.9988519,1,0.9993368,1,0.99578756,0,0.5176455,2,0.99051625
"Good afternoon on this glorious anniversary day, my sweet J !! I hope this finds you happy and content, my Prey. I think of you and send a teasing kiss from across the sea coaxing images of fond souveniers ... You Cougar-Pen
",0,1,0.9988508,1,0.9951443,2,0.9204369,0,0.95381635,2,0.9879261
"Bognor it is! Should be splendid at this time of year.
",0,1,0.9988502,1,0.9970981,1,0.9964083,0,0.52943027,2,0.9854397
"Well done and ! luv ya all 
",0,1,0.99884975,1,0.99830246,1,0.91201866,0,0.8259799,2,0.97162026
"Wishing you a wonderful week.
",0,1,0.9988495,1,0.980684,2,0.65206534,0,0.94867873,2,0.9843897
"Have a good evening! Ttyl
",0,1,0.9988483,1,0.9491509,1,0.9984308,0,0.9671638,2,0.9847718
"Have a good evening! Ttyl
",0,1,0.9988483,1,0.9491509,1,0.9984308,0,0.9671638,2,0.9847718
"LIFE has never been this much fun and great until you came in. You made it truly special for me. I won't forget you! enjoy @ one gbp/sms
",1,1,0.9988857,1,0.9998498,2,0.5893922,0,0.7150952,2,0.992152
"Cashbin.co.uk (Get lots of cash this weekend!) www.cashbin.co.uk Dear Welcome to the weekend We have got our biggest and best EVER cash give away!! These..
",1,1,0.99885035,1,0.9994253,1,0.9954703,0,0.8603529,2,0.9807602
"Don't b floppy... b snappy & happy! Only gay chat service with photo upload call 08718730666 (10p/min). 2 stop our texts call 08712460324
",1,1,0.99884355,1,0.9266431,1,0.9998547,0,0.86522496,1,0.49289107
"Welcome to Select, an O2 service with added benefits. You can now call our specially trained advisors FREE from your mobile by dialling 402.
",1,1,0.99882644,1,0.9990596,2,0.5090901,0,0.7802165,2,0.9441283
"Burger King - Wanna play footy at a top stadium? Get 2 Burger King before 1st Sept and go Large or Super with Coca-Cola and walk out a winner
",1,1,0.99881727,1,0.9947195,1,0.9997403,0,0.5730527,2,0.50923276
"87077: Kick off a new season with 2wks FREE goals & news to ur mobile! Txt ur club name to 87077 eg VILLA to 87077
",1,1,0.99881005,1,0.9970251,1,0.99985623,0,0.6323272,1,0.4990922
"You will be receiving this week's Triple Echo ringtone shortly. Enjoy it!
",1,1,0.998792,1,0.9899704,1,0.99983966,0,0.88352734,2,0.97556907
"Hi there, 2nights ur lucky night! Uve been invited 2 XCHAT, the Uks wildest chat! Txt CHAT to 86688 now! 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18yrs
",1,1,0.9987735,1,0.9964669,1,0.91343826,0,0.9018166,2,0.9550824
"Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out! 
",1,1,0.99876606,1,0.999796,1,0.999159,0,0.92790526,2,0.9699838
"Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth £33:50 only with The Scotsman this Saturday. To stop go2 notxt.co.uk
",1,1,0.9987638,1,0.99938405,1,0.9998234,0,0.621434,2,0.72805107
"Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth £33:50 only with The Scotsman this Saturday. To stop go2 notxt.co.uk
",1,1,0.9987638,1,0.99938405,1,0.9998234,0,0.621434,2,0.72805107
"Our brand new mobile music service is now live. The free music player will arrive shortly. Just install on your phone to browse content from the top artists.
",1,1,0.9987576,1,0.99838734,1,0.9998683,0,0.6390074,2,0.8677487
"Block Breaker now comes in deluxe format with new features and great graphics from T-Mobile. Buy for just £5 by replying GET BBDELUXE and take the challenge
",1,1,0.9987556,1,0.9984193,1,0.9994999,0,0.8732132,2,0.93668646
"Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out!
",1,1,0.99875367,1,0.9997849,1,0.9989876,0,0.92790526,2,0.96956193
"Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out!
",1,1,0.99875367,1,0.9997849,1,0.9989876,0,0.92790526,2,0.96956193
"Twinks, bears, scallies, skins and jocks are calling now. Don't miss the weekend's fun. Call 08712466669 at 10p/min. 2 stop texts call 08712460324(nat rate)
",1,1,0.9987458,1,0.9994374,1,0.99987066,0,0.42838922,2,0.79719794
"SplashMobile: Choose from 1000s of gr8 tones each wk! This is a subscrition service with weekly tones costing 300p. U have one credit - kick back and ENJOY
",1,1,0.9987445,1,0.9985355,1,0.99988484,0,0.5407617,2,0.69858736
"Message Important information for O2 user. Today is your lucky day! 2 find out why log onto http://www.urawinner.com there is a fantastic surprise awaiting you
",1,1,0.99874014,1,0.9902664,1,0.9987853,0,0.9412761,2,0.984359
"Talk sexy!! Make new friends or fall in love in the worlds most discreet text dating service. Just text VIP to 83110 and see who you could meet.
",1,1,0.99874,1,0.99976355,1,0.9995833,0,0.917108,2,0.91355664
"Congrats! 2 mobile 3G Videophones R yours. call [phone] now! videochat wid your mates, play java games, Dload polyPH music, noline rentl.
",1,1,0.99873525,1,0.99713093,1,0.99946016,0,0.93941295,2,0.93101054
"Ringtone Club: Get the UK singles chart on your mobile each week and choose any top quality ringtone! This message is free of charge.
",1,1,0.9987338,1,0.9995913,1,0.99987805,0,0.7693805,2,0.6806857
"TheMob> Check out our newest selection of content, Games, Tones, Gossip, babes and sport, Keep your mobile fit and funky text WAP to 82468
",1,1,0.9987331,1,0.998936,1,0.9998852,0,0.7012127,2,0.56662184
"Save money on wedding lingerie at www.bridal.petticoatdreams.co.uk Choose from a superb selection with national delivery. Brought to you by WeddingFriend
",1,1,0.99873036,1,0.9995332,2,0.94635457,0,0.82941425,2,0.8890494
"Spook up your mob with a Halloween collection of a logo & pic message plus a free eerie tone, txt CARD SPOOK to 8007 zed 08701417012150p per logo/pic 
",1,1,0.99871135,1,0.97057086,1,0.9998807,0,0.63779885,1,0.6526246
"+123 Congratulations - in this week's competition draw u have won the £1450 prize to claim just call [phone] b4280703. T&Cs/stop SMS [phone]. Over 18 only 150ppm
",1,1,0.99870884,1,0.98801684,2,0.99591786,0,0.71294594,2,0.95393175
"+123 Congratulations - in this week's competition draw u have won the £1450 prize to claim just call [phone] b4280703. T&Cs/stop SMS [phone]. Over 18 only 150ppm
",1,1,0.99870884,1,0.98801684,2,0.99591786,0,0.71294594,2,0.95393175
"URGENT. Important information for 02 user. Today is your lucky day! 2 find out why , log onto http://www.urawinner.com there is a fantastic surprise awaiting you !
",1,1,0.998705,1,0.99571973,1,0.99946207,0,0.9362948,2,0.98408556
"Hello from Orange. For 1 month's free access to games, news and sport, plus 10 free texts and 20 photo messages, reply YES. Terms apply: www.orange.co.uk/ow
",1,1,0.9986972,1,0.99867356,1,0.99988043,0,0.644346,2,0.6763531
"Dear Voucher holder Have your next meal on us. Use the following link on your pc 2 enjoy a 2 4 1 dining experiencehttp://www.vouch4me.com/etlp/dining.asp
",1,1,0.998694,1,0.88716215,1,0.9998325,0,0.74445003,2,0.77274513
"Spook up your mob with a Halloween collection of a logo & pic message plus a free eerie tone, txt CARD SPOOK to 8007 zed 08701417012150p per logo/pic
",1,1,0.99869365,1,0.9725208,1,0.999879,0,0.63779885,1,0.6693705
"Enjoy the jamster videosound gold club with your credits for 2 new videosounds+2 logos+musicnews! get more fun from jamster.co.uk! 16+only Help? call: 09701213186 
",1,1,0.9986864,1,0.9983448,1,0.87113523,0,0.772756,2,0.9759587
"Congrats! 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polyH music, noline rentl. bx420. ip4. 5we. 150pm
",1,1,0.9986744,1,0.99738246,1,0.99915695,0,0.9344169,2,0.9109678
"Congrats! 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polyH music, noline rentl. bx420. ip4. 5we. 150pm
",1,1,0.9986744,1,0.99738246,1,0.99915695,0,0.9344169,2,0.9109678
"""For the most sparkling shopping breaks from 45 per person; call 0121 2025050 or visit www.shortbreaks.org.uk""
",1,1,0.9986659,1,0.9914744,1,0.9998821,0,0.45381647,2,0.7539308
"Sppok up ur mob with a Halloween collection of nokia logo&pic message plus a FREE eerie tone, txt CARD SPOOK to 8007
",1,1,0.9986627,1,0.98438627,1,0.9998642,0,0.5430711,1,0.7865289
"Congratulations! Thanks to a good friend U have WON the £2,000 Xmas prize. 2 claim is easy, just call 08718726978 NOW! Only 10p per minute. BT-national-rate
",1,1,0.99865556,1,0.9995096,2,0.9931779,0,0.95500237,2,0.9875108
"Congratulations! Thanks to a good friend U have WON the £2,000 Xmas prize. 2 claim is easy, just call 08718726971 NOW! Only 10p per minute. BT-national-rate.
",1,1,0.99865156,1,0.9995907,2,0.9894577,0,0.95542186,2,0.98735005
"Congratulations - Thanks to a good friend U have WON the £2,000 Xmas prize. 2 claim is easy, just call 08712103738 NOW! Only 10p per minute. BT-national-rate
",1,1,0.9986494,1,0.9995372,2,0.99590623,0,0.89954615,2,0.98557484
"Free-message: Jamster!Get the crazy frog sound now! For poly text MAD1, for real text MAD2 to 88888. 6 crazy sounds for just 3 GBP/week! 16+only! T&C's apply
",1,1,0.99862933,1,0.9989599,1,0.9998783,0,0.7505889,2,0.54319817
"Romantic Paris. 2 nights, 2 flights from £79 Book now 4 next year. Call 08704439680Ts&Cs apply.
",1,1,0.9986268,1,0.99931276,1,0.99987495,0,0.760846,1,0.79512614
"Xmas & New Years Eve tickets are now on sale from the club, during the day from 10am till 8pm, and on Thurs, Fri & Sat night this week. They're selling fast!
",1,1,0.99862623,1,0.99860805,1,0.999313,0,0.7202414,2,0.7969588
"Congrats 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polypH music, noline rentl. bx420. ip4. 5we. 150p
",1,1,0.9986242,1,0.9957749,1,0.9995376,0,0.8181097,2,0.8739477
"Congrats 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polypH music, noline rentl. bx420. ip4. 5we. 150p
",1,1,0.9986242,1,0.9957749,1,0.9995376,0,0.8181097,2,0.8739477
"WOW! The Boys R Back. TAKE THAT 2007 UK Tour. Win VIP Tickets & pre-book with VIP Club. Txt CLUB to 81303. Trackmarque Ltd info@vipclub4u.
",1,1,0.9986198,1,0.9988938,1,0.9997279,0,0.6594163,2,0.79131633
"TheMob>Hit the link to get a premium Pink Panther game, the new no. 1 from Sugababes, a crazy Zebra animation or a badass Hoody wallpaper-all 4 FREE!
",1,1,0.99860483,1,0.99954444,1,0.9995752,0,0.8016428,2,0.72952265
"WIN: We have a winner! Mr. T. Foley won an iPod! More exciting prizes soon, so keep an eye on ur mobile or visit www.win-82050.co.uk
",1,1,0.99860066,1,0.9985765,2,0.99552983,0,0.95356005,2,0.982321
"WIN: We have a winner! Mr. T. Foley won an iPod! More exciting prizes soon, so keep an eye on ur mobile or visit www.win-82050.co.uk
",1,1,0.99860066,1,0.9985765,2,0.99552983,0,0.95356005,2,0.982321
"YOU HAVE WON! As a valued Vodafone customer our computer has picked YOU to win a £150 prize. To collect is easy. Just call 09061743386
",1,1,0.9985983,1,0.9976604,1,0.9329458,0,0.8826685,2,0.95428085
"YOU HAVE WON! As a valued Vodafone customer our computer has picked YOU to win a £150 prize. To collect is easy. Just call 09061743386 
",1,1,0.99859685,1,0.9976973,1,0.9312181,0,0.8826685,2,0.9528329
"XCLUSIVE@CLUBSAISAI 2MOROW 28/5 SOIREE SPECIALE ZOUK WITH NICHOLS FROM PARIS.FREE ROSES 2 ALL LADIES !!! info: 07946746291/07880867867 
",1,1,0.99857175,1,0.99140024,1,0.9998733,0,0.64131737,1,0.65106785
"Thanks 4 your continued support Your question this week will enter u in2 our draw 4 £100 cash. Name the NEW US President? txt ans to 80082
",1,1,0.9985696,1,0.9906301,1,0.9998696,0,0.8602535,2,0.81561637
"Oh my god! I've found your number again! I'm so glad, text me back xafter this msgs cst std ntwk chg £1.50
",1,1,0.99856925,1,0.9785619,1,0.7132014,0,0.8825906,2,0.9842248
"Hard LIVE 121 chat just 60p/min. Choose your girl and connect LIVE. Call 09094646899 now! Cheap Chat UK's biggest live service. VU BCM1896WC1N3XX
",1,1,0.99856323,1,0.99906534,1,0.999887,0,0.8161786,2,0.6831763
"Hard LIVE 121 chat just 60p/min. Choose your girl and connect LIVE. Call 09094646899 now! Cheap Chat UK's biggest live service. VU BCM1896WC1N3XX
",1,1,0.99856323,1,0.99906534,1,0.999887,0,0.8161786,2,0.6831763
"New TEXTBUDDY Chat 2 horny guys in ur area 4 just 25p Free 2 receive Search postcode or at gaytextbuddy.com. TXT ONE name to 89693
",1,1,0.9985464,1,0.99284714,1,0.9998838,0,0.49815562,1,0.7712989
"1000's flirting NOW! Txt GIRL or BLOKE & ur NAME & AGE, eg GIRL ZOE 18 to 8007 to join and get chatting!
",1,1,0.9985436,1,0.9715556,1,0.99986124,2,0.4984735,1,0.77929014
"3 FREE TAROT TEXTS! Find out about your love life now! TRY 3 FOR FREE! Text CHANCE to 85555 16 only! After 3 Free, Msgs £1.50 each
",1,1,0.9985434,1,0.99941385,1,0.99987876,0,0.8481505,2,0.6946033
"8007 FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W4 5WQ norm 150p/tone 16+
",1,1,0.99853945,1,0.9992956,1,0.999874,0,0.6743176,1,0.69001526
"Had your mobile 11mths ? Update for FREE to Oranges latest colour camera mobiles & unlimited weekend calls. Call Mobile Upd8 on freefone [phone] or 2StopTx
",1,1,0.9985368,1,0.9974057,1,0.99987566,0,0.41611925,1,0.65365684
"You won't believe it but it's true. It's Incredible Txts! Reply G now to learn truly amazing things that will blow your mind. From O2FWD only 18p/txt
",1,1,0.9985359,1,0.999713,1,0.9946877,0,0.41200322,2,0.9763229
"You won't believe it but it's true. It's Incredible Txts! Reply G now to learn truly amazing things that will blow your mind. From O2FWD only 18p/txt
",1,1,0.9985359,1,0.999713,1,0.9946877,0,0.41200322,2,0.9763229
"Your next amazing xxx PICSFREE1 video will be sent to you enjoy! If one vid is not enough for 2day text back the keyword PICSFREE1 to get the next video.
",1,1,0.9985355,1,0.9969944,1,0.9998171,0,0.86180127,2,0.94610286
"No. 1 Nokia Tone 4 ur mob every week! Just txt NOK to 87021. 1st Tone FREE ! so get txtin now and tell ur friends. 150p/tone. 16 reply HL 4info
",1,1,0.99853075,1,0.9992362,1,0.9998683,0,0.6233903,1,0.70329714
"No. 1 Nokia Tone 4 ur mob every week! Just txt NOK to 87021. 1st Tone FREE ! so get txtin now and tell ur friends. 150p/tone. 16 reply HL 4info
",1,1,0.99853075,1,0.9992362,1,0.9998683,0,0.6233903,1,0.70329714
"Show ur colours! Euro 2004 2-4-1 Offer! Get an England Flag & 3Lions tone on ur phone! Click on the following service message for info!
",1,1,0.9985267,1,0.99495065,1,0.999869,0,0.62797844,2,0.5206038
"Had your mobile 11mths ? Update for FREE to Oranges latest colour camera mobiles & unlimited weekend calls. Call Mobile Upd8 on freefone [phone] or 2StopTxt
",1,1,0.9985214,1,0.9980944,1,0.9998735,0,0.41781813,1,0.6420167
"Ringtone Club: Gr8 new polys direct to your mobile every week !
",1,1,0.9985097,1,0.9993717,1,0.99988675,0,0.67662114,1,0.6053169
"Congratulations YOU'VE Won. You're a Winner in our August £1000 Prize Draw. Call 09066660100 NOW. Prize Code 2309.
",1,1,0.99850816,1,0.9973278,1,0.9979171,0,0.8669404,2,0.9697971
"Mobile Club: Choose any of the top quality items for your mobile. 7cfca1a
",1,1,0.99849856,1,0.99890757,1,0.9998903,0,0.85399914,2,0.5561282
"Back 2 work 2morro half term over! Can U C me 2nite 4 some sexy passion B4 I have 2 go back? Chat NOW 09099726481 Luv DENA Calls £1/minMobsmoreLKPOBOX177HP51FL
",1,1,0.99849343,1,0.976158,1,0.99982053,0,0.5047233,2,0.6773938
"ROMCAPspam Everyone around should be responding well to your presence since you are so warm and outgoing. You are bringing in a real breath of sunshine.
",1,1,0.99849164,1,0.9963152,2,0.987535,0,0.5751145,2,0.9876324
"Collect your VALENTINE'S weekend to PARIS inc Flight & Hotel + £200 Prize guaranteed! Text: PARIS to No: 69101. www.rtf.sphosting.com
",1,1,0.99848974,1,0.99832875,1,0.9997719,0,0.7227391,1,0.5667831
"all the lastest from Stereophonics, Marley, Dizzee Racal, Libertines and The Strokes! Win Nookii games with Flirt!! Click TheMob WAP Bookmark or text WAP to 82468
",1,1,0.9984871,1,0.99849653,1,0.9998808,0,0.53419775,2,0.7735557
"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a £1500 Bonus Prize, call 09066364589
",1,1,0.99847966,1,0.9588458,2,0.8003632,0,0.68290997,2,0.97178304
"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a £1500 Bonus Prize, call 09066364589
",1,1,0.99847966,1,0.9588458,2,0.8003632,0,0.68290997,2,0.97178304
"FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W45WQ norm150p/tone 16+
",1,1,0.9984775,1,0.9993668,1,0.99987614,0,0.6484563,1,0.72939026
"FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W45WQ norm150p/tone 16+
",1,1,0.9984775,1,0.9993668,1,0.99987614,0,0.6484563,1,0.72939026
"FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W45WQ norm150p/tone 16+
",1,1,0.9984775,1,0.9993668,1,0.99987614,0,0.6484563,1,0.72939026
"FreeMsg Today's the day if you are ready! I'm horny & live in your town. I love sex fun & games! Netcollex Ltd 08700621170150p per msg reply Stop to end
",1,1,0.9984762,1,0.99181443,1,0.9998745,0,0.90273196,2,0.8976462
"SMS AUCTION - A BRAND NEW Nokia 7250 is up 4 auction today! Auction is FREE 2 join & take part! Txt NOKIA to 86021 now!
",1,1,0.9984756,1,0.988926,1,0.99987507,0,0.55581397,1,0.56559694
"SMS AUCTION - A BRAND NEW Nokia 7250 is up 4 auction today! Auction is FREE 2 join & take part! Txt NOKIA to 86021 now! HG/Suite342/2Lands Row/W1J6HL
",1,1,0.9984754,1,0.9901603,1,0.9998785,0,0.5798021,1,0.6288515
"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a £1500 Bonus Prize, call 09066368470
",1,1,0.9984744,1,0.95962316,2,0.8490127,0,0.68462306,2,0.9723469
"WINNER! As a valued network customer you hvae been selected to receive a £900 reward! To collect call 09061701444. Valid 24 hours only. ACL03530150PM
",1,1,0.9984724,1,0.996185,1,0.992939,0,0.8190874,2,0.818617
"Hi babe its Chloe, how r u? I was smashed on saturday night, it was great! How was your weekend? U been missing me? SP visionsms.com Text stop to stop 150p/text
",1,1,0.9984711,1,0.9841644,1,0.9650396,0,0.7306836,2,0.8344943
"Text PASS to 69669 to collect your polyphonic ringtones. Normal gprs charges apply only. Enjoy your tones
",1,1,0.9984616,1,0.9942054,1,0.9998833,0,0.5347964,2,0.7462994
"Thanks for the Vote. Now sing along with the stars with Karaoke on your mobile. For a FREE link just reply with SING now.
",1,1,0.99845123,1,0.99952996,1,0.9998266,0,0.95520616,2,0.8709391
"[email] (More games from TheDailyDraw) Dear Helen, Dozens of Free Games - with great prizesWith..
",1,1,0.99844897,1,0.99583036,1,0.92569417,0,0.86248106,2,0.874556
"18 days to Euro2004 kickoff! U will be kept informed of all the latest news and results daily. Unsubscribe send GET EURO STOP to 83222.
",1,1,0.998447,1,0.9900011,1,0.9998801,2,0.42860478,1,0.70386714
"18 days to Euro2004 kickoff! U will be kept informed of all the latest news and results daily. Unsubscribe send GET EURO STOP to 83222.
",1,1,0.998447,1,0.9900011,1,0.9998801,2,0.42860478,1,0.70386714
"FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 87077 Get txting and tell ur mates. zed POBox 36504 W45WQ norm150p/tone 16+
",1,1,0.9984345,1,0.9993432,1,0.9998791,0,0.65788895,1,0.75582546
"New TEXTBUDDY Chat 2 horny guys in ur area 4 just 25p Free 2 receive Search postcode or at gaytextbuddy.com. TXT ONE name to 89693. 08715500022 rpl Stop 2 cnl
",1,1,0.998431,1,0.9879453,1,0.9998802,0,0.49804288,1,0.79397273
"FREE2DAY sexy St George's Day pic of Jordan!Txt PIC to 89080 dont miss out, then every wk a saucy celeb!4 more pics c PocketBabe.co.uk 0870241182716 £3/wk
",1,1,0.9984297,1,0.9995511,1,0.99985886,0,0.6890129,2,0.81561005
"FREE2DAY sexy St George's Day pic of Jordan!Txt PIC to 89080 dont miss out, then every wk a saucy celeb!4 more pics c PocketBabe.co.uk 0870241182716 £3/wk
",1,1,0.9984297,1,0.9995511,1,0.99985886,0,0.6890129,2,0.81561005
"How about getting in touch with folks waiting for company? Just txt back your NAME and AGE to opt in! Enjoy the community (150p/SMS)
",1,1,0.99842525,1,0.9746917,1,0.99986434,0,0.6825052,2,0.73863477
"FreeMsg>FAV XMAS TONES!Reply REAL
",1,1,0.9984224,1,0.9674074,1,0.9998086,0,0.58749026,1,0.7507419
"Great NEW Offer - DOUBLE Mins & DOUBLE Txt on best Orange tariffs AND get latest camera phones 4 FREE! Call MobileUpd8 free on 08000839402 NOW! or 2stoptxt T&Cs
",1,1,0.9984199,1,0.99864775,1,0.9437877,0,0.66907966,2,0.9677825
"Great NEW Offer - DOUBLE Mins & DOUBLE Txt on best Orange tariffs AND get latest camera phones 4 FREE! Call MobileUpd8 free on 08000839402 NOW! or 2stoptxt T&Cs
",1,1,0.9984199,1,0.99864775,1,0.9437877,0,0.66907966,2,0.9677825
"No 1 POLYPHONIC tone 4 ur mob every week! Just txt PT2 to 87575. 1st Tone FREE ! so get txtin now and tell ur friends. 150p/tone. 16 reply HL 4info
",1,1,0.99841475,1,0.87512666,1,0.9998727,0,0.5271737,1,0.7306329
"No 1 POLYPHONIC tone 4 ur mob every week! Just txt PT2 to 87575. 1st Tone FREE ! so get txtin now and tell ur friends. 150p/tone. 16 reply HL 4info
",1,1,0.99841475,1,0.87512666,1,0.9998727,0,0.5271737,1,0.7306329
"Call 09095350301 and send our girls into erotic ecstacy. Just 60p/min. To stop texts call 08712460324 (nat rate)
",1,1,0.9984108,1,0.9923694,1,0.99988234,2,0.492575,1,0.65596765
